,y_pred,y_true
1156,123.90730716737946,
1157,192.2840845164776,
1158,173.34215963215593,
1159,171.01979851831157,
1160,107.22586703504223,
1161,135.43627179685728,
1162,131.3724246435177,
1163,162.01970906441164,
1164,109.1037614360352,
1165,177.6987765386127,
1166,34.972298652026424,
1167,116.76550135403073,
1168,66.93862008974119,
1169,83.40551132365712,
1170,110.09698588220485,
1171,116.6112618533013,
1172,68.63371064406797,
1173,208.44564224084593,
1174,174.3164310824639,
1175,185.5368876480245,
1176,188.05602120268887,
1177,171.0564007822439,
1178,77.85010878691108,
1179,99.13925354375931,
1180,135.6300110420483,
1181,65.2095060315146,
1182,149.12439418839358,
1183,101.72376851664049,
1184,30.061906341061782,
1185,28.02623672104587,
1186,223.53904246553105,
1187,136.15276563013055,
1188,114.08648567604126,
1189,97.72893325766788,
1190,218.413652405404,
1191,119.96745385941307,
1192,159.23642806367505,
1193,69.1218159862633,
1194,111.05893905185152,
1195,76.03358528194897,
1196,125.44062009098491,
1197,153.3632176490044,
1198,120.79022597393254,
1199,76.56785504104903,
1200,76.61029063330457,
1201,82.85640828741202,
1202,119.32600315754024,
1203,203.38596230410565,
1204,179.94644952901493,
1205,68.71848801462377,
1206,61.6678701401062,
1207,199.54527265678672,
1208,197.81143934341196,
1209,85.41611397892319,
1210,69.93280406050783,
1211,63.80549620935269,
1212,47.602801331375495,
1213,182.2888098487555,
1214,96.93721346932386,
1215,28.923324899735125,
1216,50.62319173939449,
1217,49.38532101856689,
1218,1.4478039415493482,
1219,61.28029653773066,
1220,83.37062843983799,
1221,125.63220044194705,
1222,32.81274577865305,
1223,37.54822043803815,
1224,39.65195937197438,
1225,31.675681412783952,
1226,28.045781958060672,
1227,-15.142005402288772,
1228,63.948350626643624,
1229,87.8708873035327,
1230,178.22363896135263,
1231,188.35190482528282,
1232,160.69328261430627,
1233,28.103861607905447,
1234,72.13235835956925,
1235,22.24174793611209,
1236,45.5036990104087,
1237,57.9414787333103,
1238,142.96966906354277,
1239,65.61999686645069,
1240,51.2518460270113,
1241,150.98957579072257,
1242,233.69074079752335,
1243,135.28462239851171,
1244,133.60515618417526,
1245,107.56855870074244,
1246,128.14046524949651,
1247,127.3004096571388,
1248,162.3098660638786,
1249,74.43151821020751,
1250,93.37904492694554,
1251,24.214884886836845,
1252,-13.80084858169647,
1253,32.381630624086746,
1254,127.5133238548446,
1255,113.01148518503544,
1256,96.52101045028002,
1257,110.33736946503564,
1258,212.961086517704,
1259,116.9770550408222,
1260,110.41512183708707,
1261,101.07802698965213,
1262,118.83002364016505,
1263,186.61308480630996,
1264,81.741916339592,
1265,60.26278135115593,
1266,116.28630740149887,
1267,35.5207234645733,
1268,37.646609005846734,
1269,47.72899560561431,
1270,57.6064752717231,
1271,52.03412707725002,
1272,45.53181108695754,
1273,25.876527893125104,
1274,106.45474437424096,
1275,16.471102160649398,
1276,10.182185347974114,
1277,6.079522809956647,
1278,37.52461618401327,
1279,17.514463401678224,
1280,41.37013149139745,
1281,28.791437909438976,
1282,35.57237707482987,
1283,-25.386175818468868,
1284,-292.75822817974176,
1285,104.26032713253159,
1286,64.78699828967973,
1287,137.39496968233215,
1288,162.92041607710348,
1289,201.30542762725753,
1290,27.66709936470837,
1291,38.6314088992663,
1292,25.09681327865619,
1293,113.22215660632662,
1294,17.58362228983928,
1295,16.420491242326378,
1296,140.1777859995193,
1297,46.282688577459226,
1298,24.408332165630974,
1299,14.036519405964926,
1300,179.89530281527882,
1301,-367.7156554294429,
1302,26.628500218602195,
1303,4.266281331056046,
1304,97.45818783051297,
1305,105.09280458557961,
1306,124.70168225476363,
1307,40.84860614444297,
1308,14.152302844866895,
1309,13.900925015682569,
1310,37.447470839955784,
1311,21.04891924268054,
1312,15.726949621884451,
1313,25.458362781235795,
1314,33.59383852358373,
1315,-23.42934442782191,
1316,74.46074952988133,
1317,88.666550486374,
1318,123.09273369985041,
1319,37.59701924393394,
1320,47.633949109665785,
1321,59.97840444254776,
1322,43.25284863398905,
1323,56.32604179507827,
1324,150.24649025420536,
1325,196.35107688699466,
1326,117.78796512494739,
1327,111.93899214499012,
1328,140.454988850223,
1329,147.09351557418609,
1330,147.45018831442425,
1331,153.00791652732633,
1332,207.756512518858,
1333,166.78087935932183,
1334,73.46910192266986,
1335,88.49833840751435,
1336,99.95893775064124,
1337,92.73862839151715,
1338,151.08525550397658,
1339,113.47140397515437,
1340,266.1702471482351,
1341,166.39060731590155,
1342,213.89765081498552,
1343,74.65264619951785,
1344,131.33314077906917,
1345,29.03996575474054,
1346,18.26634774502667,
1347,45.30093003788057,
1348,33.481157643200625,
1349,47.94634478123549,
1350,40.94000686136438,
1351,54.68534059382937,
1352,64.95118978804851,
1353,81.63444247421214,
1354,125.48055149934927,
1355,26.825430212868344,
1356,36.76159084794763,
1357,201.80481207209917,
1358,56.997731818080155,
1359,38.315292863131894,
1360,49.275826510637145,
1361,200.15465316326592,
1362,91.80242578430915,
1363,138.25483848479615,
1364,103.06582647141343,
1365,127.69200204043904,
1366,122.82970573425081,
1367,98.4627530843099,
1368,134.86104622209865,
1369,23.03185457063906,
1370,61.61431700779513,
1371,111.03743678529051,
1372,99.10006988740807,
1373,130.3897890965868,
1374,22.857449698776424,
1375,40.38928970145784,
1376,77.61483537839845,
1377,175.53174041296896,
1378,119.17681616553637,
1379,118.11211226600398,
1380,125.445621870358,
1381,133.79379718920202,
1382,88.49854773112372,
1383,93.23968836096827,
1384,123.78964258364749,
1385,108.6889916012613,
1386,136.51103220635838,
1387,85.97453763184899,
1388,143.8373507045418,
1389,151.89162809092565,
1390,123.83642775955971,
1391,108.42012843240806,
1392,99.18070345102055,
1393,115.03733410920162,
1394,92.35845812974603,
1395,54.64619971978169,
1396,53.937090679519216,
1397,166.63780938734672,
1398,162.18259510411568,
1399,48.3131760705077,
1400,97.36825938125517,
1401,105.50033452003964,
1402,55.81474849681567,
1403,15.578725329889085,
1404,30.484973381160444,
1405,-335.1615322485034,
1406,65.89861348101718,
1407,25.599765122850403,
1408,30.82953127132557,
1409,158.55988270556446,
1410,225.68820589054408,
1411,112.09556221395337,
1412,181.13135815738383,
1413,197.52341227203226,
1414,168.0854145901065,
1415,179.10351900250743,
1416,155.2809197236487,
1417,32.6978397235999,
1418,57.79524538035356,
1419,26.89400502978951,
1420,76.92730513924897,
1421,59.234284494346305,
1422,59.08749307840164,
1423,36.10395751967563,
1424,57.77547734810697,
1425,113.24064578969427,
1426,59.5325057786852,
1427,158.11797376489358,
1428,115.29606488978732,
1429,144.23493698827616,
1430,24.620402225383515,
1431,90.4168376983491,
1432,62.97253565600456,
1433,14.83601036026603,
1434,48.14699593451079,
1435,54.61441843211202,
1436,56.68317087997589,
1437,15.996987518323806,
1438,57.323283543722816,
1439,124.44550811121672,
1440,64.15586229121453,
1441,20.525032915295032,
1442,58.422293563787,
1443,60.2177392121637,
1444,90.94555929313606,
1445,30.24925375363411,
1446,52.509824537308276,
1447,60.87316764822609,
1448,38.68669275763146,
1449,59.772796217367144,
1450,76.99081513496432,
1451,35.24761986635333,
1452,67.50483989341416,
1453,74.45133408618949,
1454,74.48216035869069,
1455,74.03103662371174,
1456,59.050092772798585,
1457,16.159279549837883,
1458,51.72770478938492,
1459,57.9503088042377,
1460,25.691150092177132,
1461,52.636943072535324,
1462,71.60825773090389,
1463,18.239541307586705,
1464,99.27594175071019,
1465,38.92800349736956,
1466,10.576239363275553,
1467,60.296894520230985,
1468,57.860688934721715,
1469,45.17504782485677,
1470,52.08558193485979,
1471,31.538589565762358,
1472,107.28025360181866,
1473,106.63041295824394,
1474,109.9606819946585,
1475,118.94974634596994,
1476,128.7239308050481,
1477,4.88972958039636,
1478,41.488596004789386,
1479,46.81553646204567,
1480,30.294508260949122,
1481,120.8169823966548,
1482,60.776018941887315,
1483,7.961418066232923,
1484,42.74874919130004,
1485,48.386682189031866,
1486,82.6160331968575,
1487,31.640556465410434,
1488,39.52184486204383,
1489,73.26158314366847,
1490,80.68168212483053,
1491,82.75988131167173,
1492,56.879648472820755,
1493,64.3846862715148,
1494,83.3500242614839,
1495,80.17449270870924,
1496,77.95567444435807,
1497,67.3028733978787,
1498,95.37893222473284,
1499,17.425311111396557,
1500,94.38966279298634,
1501,98.00139220755398,
1502,21.007151156257724,
1503,87.77243113975345,
1504,10.019647919003553,
1505,47.256835856822995,
1506,47.53097708640277,
1507,28.253206697547185,
1508,10.043144849152569,
1509,25.917016185792605,
1510,-4.312112486355562,
1511,167.321614971946,
1512,188.08105606230802,
1513,193.59186409877518,
1514,202.29087539576096,
1515,137.91770177845794,
1516,98.65622478257336,
1517,96.81940811047937,
1518,180.87807336673518,
1519,166.72051006511396,
1520,156.73348363561075,
1521,137.6310723585149,
1522,3.352134806434675,
1523,29.32086978445141,
1524,16.312367064871015,
1525,10.57145803446467,
1526,15.171716280792097,
1527,-14.597989108837398,
1528,49.65303900380548,
1529,33.01969693208391,
1530,54.00752917107588,
1531,86.3803782840611,
1532,36.13610113175265,
1533,83.11025670872394,
1534,83.33863582120017,
1535,74.17773560615532,
1536,80.3093194263609,
1537,30.047987860772594,
1538,24.45295206009656,
1539,61.384559014811884,
1540,59.978561246972454,
1541,53.56377635704713,
1542,106.44198178089567,
1543,216.85319010750666,
1544,134.66800580370946,
1545,117.8182894444731,
1546,119.51848587555585,
1547,217.5900557438668,
1548,134.38070409363084,
1549,145.8280694491205,
1550,203.90995796314607,
1551,61.86028717442462,
1552,136.37615073092257,
1553,34.27172323056222,
1554,42.15342572543044,
1555,3.0383329454436954,
1556,25.848526118354016,
1557,32.98709255351408,
1558,18.049054117798047,
1559,35.34896203985491,
1560,36.43660017530117,
1561,45.48527841542228,
1562,52.66393197045638,
1563,13.886804440421063,
1564,50.23077125418402,
1565,54.03825758613508,
1566,69.08601218520795,
1567,166.3484617499831,
1568,76.2270460125676,
1569,104.22073234546167,
1570,172.55960632874368,
1571,93.07488271049482,
1572,127.703519897289,
1573,171.2438937899989,
1574,37.49978784077033,
1575,-26.336125309669942,
1576,2.2424038716516623,
1577,177.87938682391209,
1578,186.54354821712053,
1579,184.74070926284267,
1580,201.71309911315146,
1581,181.3950608333725,
